Carimbo de data/hora,Qual seu nome de usuário no servidor Discord Matemática como Hobby?,Qual seu nome de usuário no Instagram?,Qual seu nome de usuário no YouTube?
27/05/2025 15:08:19,@brunomb91,@brunomb91,@brunomarquesbarbosa
27/05/2025 18:10:02,notus_77,jottave_7_,JoaoVictor_v7
27/05/2025 18:10:25,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:12:34,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:13:44,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:15:23,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:16:49,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:19:25,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:21:27,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:24:22,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:27:40,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:30:47,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:35:24,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 18:41:11,notus_77,jottave_7_,@JoaoVictor_v7
27/05/2025 20:28:19,@professoradriano,não tenho,@professoradriano
28/05/2025 01:05:00,Saulomelo,rafael_melor,@rafaelmelo2752
28/05/2025 14:34:40,Lipekischlat,felipekischlat,Felipe Ferreira Kischlat
30/05/2025 02:52:55,ytallo9902,ytallo.pablo,@ytallopablo7614
30/05/2025 12:32:02,"Lorenzoo(não tenho certeza, pode ser lorenzin255)",Lorenzin.08,lorenzo3778
31/05/2025 15:01:55,livara_math,joaov_fds,livarao
01/06/2025 09:44:21,"Matheus, com letra H / matheusert",matheusab601,"@idontknowwhattoputinthis / Mathews, the mathematician"
02/06/2025 11:25:42,Jottave7,Jottave_7_,JoaoVictor_v7
02/06/2025 12:38:48,Moylester/hsjs5851,miguelalbuquerqueleite,@Nino-z5p2r/ Nino 
02/06/2025 15:32:11,"Pacheco, Pacheco07685",arturvpacheco,arturvenancio2353
03/06/2025 09:49:00,leandro_sanchess,leandro_sanchess,LEANDRO_SANCHES
04/06/2025 05:31:22,Filipe Silva,filiph_sivas,Estudante Apenas ou @estudanteapenas2307
04/06/2025 12:07:30,felipe.lourenco (Felps),felipelourencs,felipelourencs
06/06/2025 14:08:40,avellar75,avellar75,@EvandroAvellar
06/06/2025 14:57:05,_marcospls_,marcos_plsantos,MegaMarcos202
07/06/2025 20:30:04,Velmiro ,velmirocarvalho,velmiro augusto 
08/06/2025 13:42:50,mrjpk ou Mrjpk#7201,joaokuhn16,@jpkkuhn ou JPK Kuhn
08/06/2025 13:53:48,Vlugin,vinicius.leopold,@justonemore.2545
09/06/2025 11:29:58,lucas046526,lucasandrade7632,@Lucas_Andrade-u5y
10/06/2025 13:03:10,Ian Lages,lianbelmont,Ian Lages (@enrikianlages)
10/06/2025 20:59:19,manu8978,emanuellebava,@manut657
11/06/2025 16:27:26,kaicguzto,kaiqueguzto,@KaiqueAugusto-v3e
11/06/2025 17:21:05,Erika,Erika Santos ,Erika 
11/06/2025 17:25:33,magago_6969,lucasmagalhaes0001,@lucasmagalhaes3669
11/06/2025 17:26:16,tapioka_docy,Nao possuo,tapiokadocy2273
11/06/2025 17:38:39,gustavo_1230648,@sgustavorezendedos,@GustavoRezende-jx5hl
11/06/2025 18:00:11,Gomes,Não uso,Gutsdasilva
11/06/2025 18:55:36,caroliscaroles,caroliscaroles,caroliscaroles
11/06/2025 19:04:20,zambolim,instafodase,@danielkniss
11/06/2025 19:29:36,Junin3973,juniorl_dantas,Júlia Dantas
11/06/2025 20:07:11,robertouzzz,paulorobert0202,Paulo Roberto
11/06/2025 20:15:08,Sukeso#6279,Rochefoucauld1,@sukeso6510
11/06/2025 20:37:16,Vitória Felps,Vii.tuttii,@Felpsanai1629
11/06/2025 20:39:15,Vault-Boy Trotskista,@nox.ravenvs,@vault_trotsky
11/06/2025 20:59:03,kryel/whynotkyel,notnoootnooot,@whynotkryel
11/06/2025 21:52:43,Lucas C. (blacknoir2802),@lucascgcarvalho,Lucas Carvalho (@lucascarvalho1791)
11/06/2025 22:31:35,Jhones,Jhones6930,Jhones Felipe Santana da Silva 
11/06/2025 22:33:42,anjo_reii,davix.xtt,Davi Costa
11/06/2025 22:46:34,Gley,Gleyci.costa,Gleyci
11/06/2025 22:54:02,ortahgun,giordano_svm,@giordanovieira9656
12/06/2025 09:53:39,Bacon_frito ,Lucas cesar,Lucas cesar
15/06/2025 14:40:06,LiterrallyMe,matheus.nava,matheus henrique
17/06/2025 16:02:34,joao_uchiha_madara9644,@obmeper_estudante,João Henrique 
17/06/2025 18:38:34,algostiny,augusto.schf,Augusto
18/06/2025 23:50:14, burkeano_46944,levydesousaccb,LevydeSousaFonseca-hu1wh
19/06/2025 18:11:55,Elias (saileovsky),itz_saile,saileovsky
21/06/2025 00:13:39,Matheus,canfield_matheus,Matheus Canfield
04/07/2025 18:44:15,Mr. Morais,luizmorais_ag,Mr. Morais
05/07/2025 12:17:35,Herryzin,_Silvawx_,Incógnita de Herry
05/07/2025 12:21:31,nerdonho,fcomatheus.montenegro,Ridlav Schneider
05/07/2025 12:21:45,ycholas,onycholass,Nycholas
05/07/2025 12:23:15,Rubensgame55,Rubens Monteiro Serra,Rubens
05/07/2025 12:23:57,pinheirowk,cxyargg,pinheiroawk
05/07/2025 12:25:01,mingau05718,@miguel_eu_epcar,@mingaufiltrado
05/07/2025 12:26:51,alexandrexz07, alexandrexsz.07,@alexndrepl
05/07/2025 12:31:51,Lucasramos3555,Markgrayson18181,LucasLucaLucas
05/07/2025 12:37:05,nicolas133bruno,nicolas133bruno,@Nicolas133bruno
05/07/2025 12:39:02,miranhadoita_84903,"meu instagram é privado, prefiro não compartilhar",@TúlioOliveira-m1y 
05/07/2025 12:44:45,dvzerk,douglas_vsandri,dvzerk
05/07/2025 12:52:54,Saturn_Flower,caamis_diass,@cah3072
05/07/2025 12:55:43,rex02348,icaro.anael,BombadoIAA
05/07/2025 13:06:11,kalango,kauancsilva26,kauan.265
05/07/2025 13:15:34,Kakauplay_57490,Kauanny_2211,Kakauuwu
05/07/2025 13:20:37,pedro.mdt,pedr_3henrique,@pedro-4959
05/07/2025 13:24:06,alano ,02alano,Alano - Exatas link: https://www.youtube.com/@eueuestou
05/07/2025 13:31:26,@magamerbrasil(βΓαΖⅠ↳ἰΔΠɢὑϒ (ಠ_ಠ)),@matheushenrique_9002,@Magamerbrasil(Brazilian Guy)
05/07/2025 13:32:31,"Supermanzin( ou Usman Abdul Jalil Sisha, não sei qual é o certo)",Matheusfernandes_fo_,matheusmanzin1269
05/07/2025 14:04:43,Elon Jung,higorfelip3,Elon Jung
05/07/2025 14:17:35,Nome principal é josuke1234; nome do servidor: Souzxy,mateusouzzaa_,Josukezin
05/07/2025 14:27:21,Thur has been left,baker.xp01,Thu288
05/07/2025 15:48:22,"santipulga  (Desculpa, eu não consigo comentar no vídeo porque sou menor e tenho modo restrito imposto pelo meu pai. Peço que me deixe entrar no sorteio de boa fé. Obrigado!)",santiagovagosvalente,SANTIAGO VAGOS VALENTE ([email])
05/07/2025 17:10:19,zanazi0222,stn_rennan,@Rennanfontes
05/07/2025 17:36:05,GuiVitorino09,Guivitorinosccp,Esoccerzone
05/07/2025 21:39:04,Yoopy (nick como yoopy_yoo),"@is.meky (não utilizo, porém utilizei ao seguir)",Yoopy Yoo
06/07/2025 12:05:35,L3hii,l3vi_s3,Levay
06/07/2025 14:56:30,isabellesteinhaus,isabellesteinhaus,Isabellesteinhaus 
06/07/2025 15:27:10,luckzzx,serpalucass,lucas
06/07/2025 21:12:54,henriquemate,Henrique Parini,henrique mate
06/07/2025 22:12:08,biel_5469,@lessabiel_,@biel21_
07/07/2025 00:20:07,TekkosH ,anjo.loyola,TekkosH
10/07/2025 14:23:23,@grenn balls/paulomotrocas,@duilmoeuripedes,@Demencia_Rework
10/07/2025 19:37:17,deckes.reg,af_nicolaas,@nicdeveludo
11/07/2025 11:08:55,_nasciment01_,pedrogui_pacheco, Pedro “Pedro” Guilherme @ForTwo-st4nx
11/07/2025 17:22:13,Tinker Bell,Kallyanecris,Kallyane Cristiny
11/07/2025 19:12:52,João Fernando | joaoxfernando,joaoxfernando,JoaoSPFC
11/07/2025 20:46:34,securis,ericdomal,Éric José Cardoso Duarte
12/07/2025 18:25:29,Flavio,Flavio Dobler,@flavio1762
12/07/2025 21:06:43,Wilso,wil.wilson.neto,LeoWil
12/07/2025 22:29:26,Fellipesre,fellipesre,@fellipesre2
13/07/2025 10:52:13,ramanujan0,es.t.eban,@we8ih
13/07/2025 12:35:58,marcossouto,_marcossouto0,marcossouto0
13/07/2025 20:15:11,_.akin_,ig_nobil,@TH3_J4CK
13/07/2025 20:59:49,delcio.oliveira,@oliveira.delcio12,@delciooliveira
14/07/2025 12:09:19,Ollecram20,Ollecram22,Ollecram20
14/07/2025 17:44:35,subjetividade,9218243981934jsdfa,kkkkkkkkkkkkk-bz5ws
15/07/2025 10:35:55,dudus.c.t,Não possuo,@EduardoTeixeira-f7j
16/07/2025 14:32:49,R4gsui,onofri.jv,João Vitor Onofri
16/07/2025 15:15:58,yfelipe_,felipedpc_,felipedourado7995
16/07/2025 20:01:28,axoloteiro,axoloteiro,Axoloteiro
21/07/2025 18:03:11,iCaRo,icarocf0,VooLiterário
23/07/2025 06:34:29,@rooneyz,@mr0_0ney,@michelrooney
23/07/2025 16:11:40,Tiygsov,,Tiygsov
23/07/2025 16:13:20,logderick_40117,,@Ricássio-c8c
23/07/2025 16:20:33,under7282,,#UNDER#
23/07/2025 16:20:37,Kelpson,,@kelpsongabriellopesdantas2090
23/07/2025 16:21:18,JOÃO PEDRO (victor papa),,@JoaoPedro-ot2xu
23/07/2025 16:23:05,Moises,,@gui2314
23/07/2025 16:24:09,franz,,Franz Tanabe
23/07/2025 16:24:14,abacaxi0328,,abacaxi33
23/07/2025 16:32:32,radin.bruno,,Its Darker
23/07/2025 16:41:20,[s7] shaDy ,,Guilherme Araujo 
23/07/2025 16:44:14,almeida0.8,,Pobre do Cerrado
23/07/2025 16:44:50,Marchiolli,,Marcelo Marchiolli
23/07/2025 16:47:04,ApolloTavares,,ApolloTavares
23/07/2025 16:47:43,NEVEK,,nevek-s4d
23/07/2025 16:51:03,cassulacom2s8365,,Ian
23/07/2025 17:14:22,mejambo,,@LuizaSilva-mh3he
23/07/2025 17:23:26,Fredsonchaves,,@fredsonchaves242
23/07/2025 17:31:32,Jalinhabey_,,@thephagas
23/07/2025 17:34:09,blankk_y,,@GuilhermeAbreuSTD
23/07/2025 18:03:45,dolphin18 (#3899),,ROD (@rod8435)
23/07/2025 18:09:17,LAPIS ,,lapiseira7822
23/07/2025 18:35:45,GAB (gabfranco),,Gabriel Martins Franco (@gabrielmartinsfranco7320)
23/07/2025 18:41:10,sirgabrielramos,,@fireclips8685
23/07/2025 18:43:44,kloqui,,Skaarl
23/07/2025 19:21:44,Vit,,Vitsa10-e9c
23/07/2025 20:14:27,ivisson _19,,maha Medeiros 
23/07/2025 20:15:02,Carlos Roberto Seles,,crseles
23/07/2025 20:34:34,Cadoo_,,cadoo_7654
23/07/2025 21:05:47,Davi Gomes Nobre,,davi_h5
23/07/2025 22:31:13,brendinsla,,Brendon santos (@brendonsantos6225)
23/07/2025 23:13:24,bolacha5289,,Pedro Sorati Matsuyama
24/07/2025 00:23:21,Babynawnaw,,Gabriel araujo de lima
24/07/2025 08:08:13,@Vicenzo de Sampaio ,,@vicenzograzinoli
24/07/2025 08:29:11,Vsouzamoura VINICIUS,,Viniciusszmoura
24/07/2025 09:28:32,Gabriel Calenzani,,Gabriel Depiante Calenzani
24/07/2025 09:58:18,ramos05919,,@ramos8119
24/07/2025 10:44:26,befds._.,,@be._.4615
24/07/2025 11:41:33,.kiwii092,,hehe (ou hehe7619 não sei qual aparece)
24/07/2025 11:53:50,raul.sc,,3raul14
24/07/2025 12:12:24,PEICEX,,TIO IROH (@tio-iroh)
24/07/2025 13:26:47,iker torres serpa,,EstudanteSofrido
24/07/2025 14:22:21,jamessouza,,James de Souza
24/07/2025 17:28:34,dyfelipe.,,@Felipe-y1i
24/07/2025 22:37:01,Pilhadaboa,,eduardoz398
24/07/2025 22:42:44,plinio,,@pliniopersil
25/07/2025 14:33:02,Scheder,,@scheder405
25/07/2025 15:33:12,pedroprazeres,,@joaopedroprazeresdearruda8359
25/07/2025 18:30:21,itsme.mogli,,mogly1028
25/07/2025 18:52:33,thabata_1602,,@thabatai.schulz3693
25/07/2025 22:00:50,ardonitos,,Ardonitos
26/07/2025 13:09:35,mv.vdss,,@MarcusVinicius-nz4xy
26/07/2025 14:01:13,zyur7x6262,,@zYur7x
26/07/2025 14:45:37,roger551,,@erickroger1513  - Erick Roger
26/07/2025 16:14:13,antonv1c,,antonv1ch
26/07/2025 18:30:53,HappyCampioni ,,HappyCampioni
26/07/2025 19:15:59,ultrafire_oficial,,@Ultrafire_ofc
26/07/2025 23:06:41,caduhh5408,,@Xiaosnoww
27/07/2025 11:34:16,brunksz,,lbr7no
27/07/2025 14:19:40,Davi_G,,Falou
27/07/2025 17:58:44,Harry_Shady,,@eduardoguimaraes5226
27/07/2025 18:10:21,#eulergalois (Jhony Alex),,@jhonyalex5726
27/07/2025 19:00:21,Abacaxi Atinge a Terra,,Lightto ML
27/07/2025 20:54:47,Greensky,,Leandrofsouza33
28/07/2025 09:26:58,Yudi (yudi_trabson),,gustavoyudi9120
28/07/2025 11:54:15,Smigle Lindão,,Ita-f5g
28/07/2025 15:50:59,liaoli,,liaolii
28/07/2025 16:09:59,dudavitt,,@dicrectorscut
28/07/2025 16:45:37,artsalm,,Artur Salmazo
28/07/2025 17:09:26,matperigrino (Mateus Perigrino),,@mateusperigrino5417 (Mateus Perigrino)
28/07/2025 17:46:41,acguardia,,guardia_ac
28/07/2025 19:47:40,improut (exibição: ph),,improut
28/07/2025 20:24:02,jvbazeto,,jvbazeto
28/07/2025 20:44:45,mastergriffin96,,Kaique Oliveira
28/07/2025 20:59:11,Ziul,,Luiz Augusto de Lira (@LuizZiull)
29/07/2025 10:42:58,Alibabapenguim ,,Enzo ribeiro de castro costa 
30/07/2025 00:14:27,ralphraws,,rlfreitass
30/07/2025 05:48:34,the_goodfella,,@rafaelmachado2527